"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"Arizona Diamondbacks",29,26.4,5.49,69,93,0.426,5.09,162,162,160,2,7,2,31,1451.1,1563,890,821,202,603,57,1318,57,7,69,6437,88,4.5,1.492,9.7,1.3,3.7,8.2,2.19,1193,0.275,0.348,0.454,0.801,0.323,"3.1%","20.5%",9.4,89.6,"42.5%","28.0%","45.7%","18.6%",0.87,-11.8,"-2.0%",-142.3,0.334,91,0.315,0.171,"3.0%","22.8%","7.4%",89.6,"41.5%","26.2%","48.4%","18.6%",0.97,"25.1%","52.6%","22.3%",-0.4,"-1.0%",2.4,31,82,"43%",50,5.49,0.665,162,1458,1105,13062,6118,4354,1663,101,143,0.983,-31,-3,-24,2,11,50,26.7,4.64,162,6260,5665,752,1479,285,56,190,709,137,31,463,1427,0.261,0.32,0.432,0.752,93,2446,117,50,43,38,43,1113,2016,0.0335392762577229,"0"
"Atlanta Braves",35,26.4,4.84,68,93,0.422,4.51,161,161,160,1,9,1,39,1447.2,1414,779,725,177,547,55,1227,70,4,83,6250,92,4.32,1.355,8.8,1.1,3.4,7.6,2.24,1128,0.256,0.328,0.416,0.744,0.296,"2.8%","19.6%",8.8,89.6,"41.8%","25.4%","44.3%","21.7%",0.83,-2.9,"-1.2%",-71.5,0.316,88,0.305,0.13,"2.0%","20.0%","8.1%",88.6,"36.4%","27.1%","46.7%","18.0%",0.92,"25.7%","52.8%","21.5%",-9.6,"-2.0%",-66,28,69,"38%",59,4.84,0.692,161,1449,1164,13029,6009,4343,1565,101,134,0.983,9,1,-14,-1,-8,60,28.9,4.03,161,6192,5514,649,1404,295,27,122,615,75,34,502,1240,0.255,0.321,0.384,0.705,89,2119,145,59,64,52,60,1160,2016,0.0221254987305042,"0"
"Baltimore Orioles",27,27.9,4.41,89,73,0.549,4.22,162,162,161,1,9,0,54,1432,1408,715,671,183,545,23,1248,51,3,59,6122,102,4.31,1.364,8.8,1.2,3.4,7.8,2.29,1111,0.258,0.328,0.421,0.75,0.301,"3.0%","20.4%",8.9,89.1,"40.0%","25.3%","45.2%","20.8%",0.84,6.5,"6.7%",17.3,0.331,101,0.291,0.188,"4.2%","21.7%","7.7%",90,"42.6%","23.8%","42.7%","23.8%",0.76,"30.4%","50.5%","19.2%",1.6,"-0.5%",14.3,29,59,"39%",46,4.41,0.688,162,1458,1108,12888,5955,4296,1579,80,165,0.987,-12,-1,1,3,5,47,28.5,4.59,162,6089,5524,744,1413,265,6,253,710,19,13,468,1324,0.256,0.317,0.443,0.76,101,2449,119,44,17,36,19,1065,2016,0.0458001448225923,"1"
"Boston Red Sox",26,29,4.28,93,69,0.574,4,162,162,153,9,5,1,43,1439.2,1342,694,640,176,490,16,1362,65,0,52,6073,112,4,1.273,8.4,1.1,3.1,8.5,2.78,1060,0.246,0.314,0.397,0.711,0.295,"2.9%","22.4%",8.1,88.5,"37.8%","23.0%","41.4%","25.8%",0.73,3.4,"2.9%",54.7,0.354,113,0.32,0.179,"3.3%","18.4%","8.8%",89.9,"41.0%","24.7%","44.8%","22.0%",0.82,"31.3%","49.5%","19.2%",8.6,"8.6%",136.7,33,78,"43%",50,4.28,0.695,162,1458,1143,12957,5821,4319,1427,75,139,0.987,22,2,69,0,-1,50,28.5,5.42,162,6320,5670,878,1598,343,25,208,836,83,24,558,1160,0.282,0.348,0.461,0.81,112,2615,137,43,8,40,34,1162,2016,0.03668430335097,"1"
"Chicago Cubs",26,29.9,3.43,103,58,0.64,3.15,162,162,157,5,15,2,38,1459.2,1125,556,511,163,495,24,1441,63,0,80,5933,133,3.77,1.11,6.9,1,3.1,8.9,2.91,998,0.212,0.285,0.348,0.633,0.257,"2.8%","24.3%",8.3,88.8,"38.7%","25.5%","46.6%","19.8%",0.91,18.2,"7.4%",169.6,0.342,104,0.302,0.173,"3.1%","21.1%","10.4%",88.5,"38.5%","26.3%","42.0%","22.2%",0.75,"33.1%","49.5%","17.4%",4.3,"2.5%",97.5,31,66,"43%",45,3.43,0.728,162,1458,1017,13137,6115,4379,1635,101,116,0.983,95,9,107,1,-2,45,27.4,4.99,162,6335,5503,808,1409,293,30,199,767,66,34,656,1339,0.256,0.343,0.429,0.772,104,2359,107,96,42,37,45,1217,2016,0.036162093403598,"1"
"Chicago White Sox",28,28.6,4.41,78,84,0.481,4.1,162,162,155,7,10,1,43,1446.2,1422,715,659,185,521,30,1270,68,2,72,6196,99,4.27,1.343,8.8,1.2,3.2,7.9,2.44,1141,0.257,0.326,0.419,0.746,0.3,"3.0%","20.5%",8.4,88.9,"38.1%","26.2%","42.8%","22.3%",0.77,-1.2,"-0.2%",3.7,0.32,99,0.304,0.153,"2.7%","21.0%","7.4%",88.9,"37.8%","25.5%","45.7%","20.3%",0.86,"29.5%","49.0%","21.5%",-1.5,"-2.4%",-33.9,29,68,"41%",48,4.41,0.687,162,1458,1223,13020,5971,4340,1536,95,148,0.984,2,0,-2,-2,0,50,28.3,4.23,162,6131,5550,686,1428,277,33,168,656,77,36,455,1285,0.257,0.317,0.41,0.727,99,2275,122,53,29,44,16,1105,2016,0.0302702702702703,"0"
"Cincinnati Reds",32,27.1,5.27,68,94,0.42,4.91,162,162,160,2,8,1,28,1442,1457,854,786,258,636,31,1241,78,12,61,6348,87,5.24,1.451,9.1,1.6,4,7.7,1.95,1168,0.263,0.345,0.456,0.801,0.294,"4.1%","19.6%",10,88.6,"39.1%","28.2%","41.5%","21.4%",0.73,-12,"-2.7%",-138.1,0.323,89,0.303,0.152,"2.7%","21.1%","7.4%",86.7,"31.5%","28.6%","44.0%","19.2%",0.82,"27.4%","53.5%","19.1%",-1,"0.0%",-6.2,31,73,"37%",52,5.27,0.694,162,1458,1151,12978,5977,4326,1549,102,142,0.983,10,1,-14,-1,2,52,27.8,4.42,162,6094,5487,716,1403,277,33,164,678,139,51,452,1284,0.256,0.316,0.408,0.724,91,2238,129,52,58,44,37,1014,2016,0.0298888281392382,"0"
"Cleveland Indians",27,28.1,4.2,94,67,0.584,3.84,161,161,156,5,11,3,37,1445,1330,676,617,186,461,34,1398,34,7,49,6033,118,3.91,1.239,8.3,1.2,2.9,8.7,3.03,1022,0.243,0.304,0.407,0.711,0.291,"3.1%","23.2%",7.6,88.9,"38.7%","26.9%","46.8%","19.6%",0.9,11.3,"8.3%",86.3,0.337,97,0.304,0.168,"3.0%","20.2%","8.6%",89,"39.0%","27.7%","42.9%","20.7%",0.77,"31.4%","50.6%","18.1%",2.3,"2.7%",25.7,32,81,"45%",48,4.2,0.696,161,1449,1032,13005,6032,4335,1608,89,126,0.985,68,6,41,0,-2,48,29,4.83,161,6155,5484,777,1435,308,29,185,733,134,31,531,1246,0.262,0.329,0.43,0.759,96,2356,137,49,31,60,16,1084,2016,0.0337345003646973,"1"
"Colorado Rockies",25,27.7,5.31,75,87,0.463,4.91,162,162,160,2,9,2,37,1429.1,1532,860,779,181,547,38,1223,70,5,72,6289,99,4.38,1.455,9.6,1.1,3.4,7.7,2.24,1141,0.274,0.345,0.446,0.79,0.321,"2.9%","19.5%",8.7,88.5,"40.4%","26.6%","48.7%","17.7%",0.99,-11.4,"-3.6%",-96.4,0.347,95,0.326,0.182,"3.3%","21.3%","7.9%",88.7,"40.3%","29.3%","43.6%","18.3%",0.81,"27.1%","52.7%","20.2%",5.4,"1.0%",81.9,34,63,"44%",47,5.31,0.667,162,1458,1125,12864,6147,4288,1749,110,148,0.982,5,0,11,0,-5,47,27.8,5.22,162,6236,5614,845,1544,318,47,204,805,66,39,494,1330,0.275,0.336,0.457,0.794,97,2568,113,40,54,34,35,1089,2016,0.0363377271107944,"0"
"Detroit Tigers",23,29,4.48,86,75,0.534,4.24,161,161,158,3,8,1,47,1428,1417,721,672,182,462,25,1232,51,4,44,6048,101,4.16,1.316,8.9,1.1,2.9,7.8,2.67,1043,0.26,0.32,0.421,0.741,0.302,"3.0%","20.4%",7.6,88.7,"39.1%","23.1%","44.0%","22.2%",0.81,3,"0.3%",1.4,0.335,106,0.312,0.171,"3.4%","21.3%","8.1%",89.4,"40.8%","25.9%","42.1%","24.6%",0.74,"26.7%","51.5%","21.8%",2,"0.7%",29,29,67,"34%",44,4.48,0.689,161,1449,1125,12852,5896,4284,1537,75,148,0.987,-40,-4,-57,0,4,44,29.9,4.66,161,6127,5526,750,1476,252,30,211,719,58,29,493,1303,0.267,0.331,0.438,0.769,106,2421,135,53,17,38,32,1105,2016,0.0381831342743395,"0"
"Houston Astros",23,28.9,4.33,84,78,0.519,4.06,162,162,160,2,8,1,44,1468,1441,701,663,181,453,19,1396,39,2,98,6180,97,3.85,1.29,8.8,1.1,2.8,8.6,3.08,1075,0.256,0.314,0.424,0.737,0.308,"2.9%","22.6%",7.3,88.4,"38.1%","25.1%","45.4%","22.2%",0.85,5.8,"2.0%",20.5,0.325,105,0.298,0.17,"3.2%","23.4%","8.9%",88.9,"40.7%","24.8%","43.9%","22.7%",0.81,"31.3%","51.9%","16.8%",-2.9,"-3.3%",7.1,29,70,"43%",43,4.33,0.681,162,1458,1102,13212,6080,4404,1599,77,135,0.987,-13,-1,77,2,-7,43,26.4,4.47,162,6204,5545,724,1367,291,29,198,689,102,44,554,1452,0.247,0.319,0.417,0.735,103,2310,134,47,27,31,31,1086,2016,0.0357078449053201,"0"
"Kansas City Royals",21,29.9,4.4,81,81,0.5,4.21,162,162,159,3,7,0,41,1440,1433,712,674,206,517,8,1287,60,7,55,6182,102,4.42,1.354,9,1.3,3.2,8,2.49,1150,0.259,0.327,0.423,0.75,0.301,"3.3%","20.8%",8.4,89.4,"40.7%","23.2%","43.9%","24.3%",0.81,4.8,"2.0%",25.6,0.316,88,0.309,0.139,"2.4%","20.2%","6.3%",88.8,"39.0%","23.6%","46.5%","20.9%",0.9,"26.6%","53.1%","20.3%",-4.8,"-2.6%",-60,30,78,"42%",42,4.4,0.687,162,1458,1188,12960,5940,4320,1526,94,134,0.984,7,1,10,0,3,42,28.5,4.17,162,6052,5552,675,1450,264,33,147,640,121,35,382,1224,0.261,0.312,0.4,0.712,90,2221,134,45,38,34,23,1049,2016,0.0264769452449568,"0"
"Los Angeles Angels",30,28.4,4.49,74,88,0.457,4.28,162,162,158,4,12,3,29,1421.1,1480,727,676,208,498,27,1136,56,10,47,6120,94,4.62,1.392,9.4,1.3,3.2,7.2,2.28,1129,0.269,0.334,0.44,0.774,0.303,"3.4%","18.6%",8.1,89.2,"39.8%","25.7%","41.1%","23.6%",0.71,-7,"-2.0%",-29,0.322,101,0.289,0.145,"2.6%","16.4%","7.8%",88.7,"38.3%","25.0%","45.7%","21.6%",0.86,"27.9%","51.0%","21.1%",0.1,"-0.7%",13.2,31,68,"39%",53,4.49,0.685,162,1458,1058,12792,5844,4264,1483,97,148,0.983,-22,-2,38,0,4,53,28.5,4.43,162,6041,5431,717,1410,279,20,156,686,73,34,471,991,0.26,0.322,0.405,0.726,100,2197,147,51,36,49,21,1037,2016,0.0287239918983613,"0"
"Los Angeles Dodgers",31,28.9,3.94,91,71,0.562,3.7,162,162,159,3,15,3,47,1453,1266,638,598,165,464,51,1510,53,5,58,6014,109,3.61,1.191,7.8,1,2.9,9.4,3.25,1017,0.233,0.298,0.375,0.674,0.291,"2.7%","25.1%",7.7,87.6,"35.2%","26.3%","42.3%","21.9%",0.76,8.5,"6.2%",72.9,0.325,96,0.294,0.16,"3.1%","21.4%","8.5%",89.7,"41.9%","25.8%","46.3%","20.3%",0.89,"28.1%","52.4%","19.5%",1.5,"1.5%",17.2,30,63,"43%",55,3.94,0.699,162,1458,1060,13077,5887,4359,1448,80,101,0.986,21,2,56,0,-4,55,28.9,4.48,162,6164,5518,725,1376,272,21,189,680,45,26,525,1321,0.249,0.319,0.409,0.728,95,2257,120,58,30,32,31,1106,2016,0.0342515404131932,"1"
"Miami Marlins",31,28,4.24,79,82,0.491,4.05,161,161,161,0,12,0,55,1435,1358,682,646,152,595,62,1379,61,3,66,6164,98,3.97,1.361,8.5,1,3.7,8.6,2.32,1177,0.251,0.329,0.394,0.724,0.307,"2.5%","22.4%",9.7,88.7,"38.2%","27.8%","43.0%","20.5%",0.78,0,"0.0%",3.1,0.321,97,0.314,0.131,"2.1%","19.8%","7.3%",88.7,"38.2%","26.5%","48.6%","17.3%",0.99,"24.9%","54.2%","21.0%",-1.5,"-2.2%",-33.1,28,72,"39%",52,4.24,0.683,161,1449,1056,12915,5897,4305,1506,86,137,0.985,-7,-1,4,0,9,53,28.3,4.07,161,6134,5547,655,1460,259,42,128,626,71,28,447,1213,0.263,0.322,0.394,0.716,96,2187,140,54,46,38,40,1171,2016,0.023075536325942,"0"
"Milwaukee Brewers",27,28.1,4.52,73,89,0.451,4.08,162,162,162,0,7,0,46,1434.1,1450,733,650,178,532,33,1175,66,2,48,6188,105,4.37,1.382,9.1,1.1,3.3,7.4,2.21,1152,0.263,0.333,0.426,0.76,0.303,"2.9%","19.0%",8.6,88.3,"38.2%","26.3%","45.9%","19.4%",0.88,1.2,"-0.8%",-18.3,0.326,90,0.304,0.163,"3.2%","25.5%","9.9%",88.9,"39.8%","25.6%","46.4%","19.6%",0.91,"25.2%","52.2%","22.5%",-9.2,"-1.7%",-49.8,27,76,"40%",49,4.52,0.68,162,1458,1117,12909,6110,4303,1671,136,145,0.978,3,0,24,0,1,50,27.5,4.14,162,6061,5330,671,1299,249,19,194,641,181,56,599,1543,0.244,0.322,0.407,0.729,92,2168,131,37,53,39,34,1071,2016,0.0363977485928705,"0"
"Minnesota Twins",29,28.3,5.49,59,103,0.364,5.08,162,162,158,4,3,1,26,1443,1617,889,814,221,479,26,1191,41,7,83,6314,83,4.57,1.453,10.1,1.4,3,7.4,2.49,1096,0.283,0.34,0.466,0.806,0.32,"3.5%","18.9%",7.6,89.9,"42.5%","26.1%","42.8%","23.1%",0.77,-13.3,"-1.6%",-156.3,0.324,97,0.3,0.171,"3.2%","22.8%","8.2%",88.7,"39.5%","24.1%","42.3%","24.2%",0.76,"30.0%","51.0%","18.9%",-8.8,"-1.8%",-21.5,29,74,"43%",49,5.49,0.662,162,1458,1192,12987,6065,4329,1610,126,172,0.979,-75,-7,-57,-1,0,49,26.9,4.46,162,6245,5618,722,1409,288,35,200,690,91,32,513,1426,0.251,0.316,0.421,0.738,98,2367,96,44,27,43,24,1124,2016,0.0355998576005696,"0"
"New York Mets",22,28.4,3.81,87,75,0.537,3.57,162,162,161,1,13,1,55,1447,1397,617,574,152,439,39,1396,35,7,50,6067,113,3.56,1.269,8.7,0.9,2.7,8.7,3.18,1109,0.254,0.311,0.395,0.706,0.312,"2.5%","23.0%",7.2,88.7,"38.5%","26.7%","43.8%","20.7%",0.82,11.8,"7.4%",85.2,0.324,96,0.282,0.171,"3.6%","21.3%","8.5%",88.5,"37.7%","26.7%","39.8%","24.0%",0.68,"30.1%","52.6%","17.3%",-5.8,"-3.9%",-28.5,26,70,"34%",46,3.81,0.678,162,1458,1052,13023,5950,4341,1519,90,138,0.985,-18,-2,3,0,5,46,29.5,4.14,162,6115,5459,671,1342,240,19,218,649,42,18,517,1302,0.246,0.316,0.417,0.733,97,2274,123,62,35,41,43,1120,2016,0.0399340538560176,"1"
"New York Yankees",29,27.9,4.33,84,78,0.519,4.16,162,162,162,0,10,0,48,1428.1,1358,702,660,214,444,15,1393,57,2,52,6023,104,4.2,1.262,8.6,1.3,2.8,8.8,3.14,1036,0.248,0.31,0.424,0.734,0.294,"3.6%","23.1%",7.4,88.8,"39.8%","23.7%","46.7%","21.4%",0.9,6.3,"2.3%",35.5,0.318,89,0.289,0.153,"3.0%","19.6%","7.8%",88.4,"36.7%","24.2%","45.1%","22.3%",0.84,"31.5%","52.4%","16.2%",-3.3,"-3.7%",-57.8,29,77,"37%",53,4.33,0.694,162,1458,1109,12855,5907,4285,1536,86,116,0.985,4,0,14,-2,-4,53,30.1,4.2,162,6059,5458,680,1378,245,20,183,647,72,22,475,1188,0.252,0.315,0.405,0.72,91,2212,121,42,21,49,19,1098,2016,0.0335287651154269,"0"
"Oakland Athletics",27,27.9,4.7,69,93,0.426,4.51,162,162,160,2,7,1,42,1433.1,1459,761,718,185,464,28,1188,50,3,70,6144,91,4.24,1.342,9.2,1.2,2.9,7.5,2.56,1083,0.263,0.322,0.422,0.744,0.301,"3.0%","19.3%",7.6,89.3,"40.7%","25.7%","46.2%","19.7%",0.88,-6.3,"-1.1%",-53,0.31,91,0.28,0.149,"2.8%","19.0%","7.3%",88.1,"36.7%","26.4%","42.6%","22.6%",0.76,"29.8%","49.5%","20.8%",-5.7,"-1.7%",-61.8,29,68,"38%",49,4.7,0.685,162,1458,1122,12900,6027,4300,1630,97,152,0.984,-54,-5,-70,-4,-5,51,28.7,4.03,162,6022,5500,653,1352,270,21,169,634,50,23,442,1145,0.246,0.304,0.395,0.699,91,2171,142,33,13,34,19,1036,2016,0.0307272727272727,"0"
"Philadelphia Phillies",27,26.3,4.91,71,91,0.438,4.63,162,162,158,4,12,3,43,1437,1468,796,739,213,466,30,1299,51,9,57,6164,91,4.34,1.346,9.2,1.3,2.9,8.1,2.79,1057,0.265,0.325,0.448,0.773,0.307,"3.5%","21.1%",7.6,88.9,"38.7%","28.5%","40.9%","21.1%",0.72,-2.3,"1.4%",-90.2,0.307,81,0.291,0.144,"2.7%","23.0%","7.1%",88.6,"39.3%","24.9%","46.5%","19.4%",0.92,"27.6%","53.2%","19.2%",-7.7,"-3.8%",-100.4,27,68,"39%",49,4.91,0.681,162,1458,1094,12933,5911,4311,1503,97,142,0.984,17,2,-11,-3,-4,49,26.9,3.77,162,5992,5434,610,1305,231,35,161,574,96,45,424,1376,0.24,0.301,0.384,0.685,82,2089,112,58,46,30,33,1043,2016,0.0296282664703717,"0"
"Pittsburgh Pirates",32,28.6,4.68,78,83,0.484,4.21,162,162,157,5,5,1,51,1450.2,1490,758,679,180,533,28,1232,68,7,71,6292,99,4.3,1.395,9.2,1.1,3.3,7.6,2.31,1182,0.267,0.336,0.436,0.772,0.311,"2.9%","19.6%",8.5,88.3,"37.5%","25.7%","46.3%","19.2%",0.91,-2.8,"-1.1%",-42.4,0.33,98,0.311,0.144,"2.4%","21.3%","9.0%",88.3,"38.7%","26.0%","46.8%","19.8%",0.91,"28.2%","51.1%","20.6%",0.3,"-0.8%",10.7,30,71,"35%",54,4.68,0.676,162,1458,1037,13056,6208,4352,1745,111,172,0.982,-18,-2,-6,0,-6,55,28.9,4.5,162,6261,5542,729,1426,277,32,153,696,110,45,561,1334,0.257,0.332,0.402,0.734,96,2226,133,81,41,36,39,1173,2016,0.0276073619631902,"0"
"San Diego Padres",32,28.1,4.75,68,94,0.42,4.43,162,162,161,1,9,0,35,1440,1425,770,708,183,569,44,1222,53,3,67,6228,90,4.4,1.385,8.9,1.1,3.6,7.6,2.15,1138,0.258,0.33,0.422,0.753,0.298,"2.9%","19.6%",9.1,89.4,"41.3%","25.0%","46.3%","20.5%",0.89,-4.5,"0.5%",-73.3,0.308,85,0.291,0.155,"3.0%","25.0%","7.5%",87.5,"36.0%","25.6%","44.8%","20.3%",0.84,"29.4%","51.3%","19.3%",-8.6,"-3.7%",-18.5,31,74,"50%",58,4.75,0.687,162,1458,1107,12960,6052,4320,1623,109,165,0.982,-15,-1,-3,0,-1,58,28.1,4.23,162,6001,5419,686,1275,257,26,177,654,125,45,449,1500,0.235,0.299,0.39,0.689,86,2115,93,58,36,36,30,965,2016,0.0326628529248939,"0"
"Seattle Mariners",32,28.8,4.36,86,76,0.531,4,162,162,160,2,8,2,49,1457,1410,707,647,213,460,30,1318,55,7,52,6147,102,4.3,1.283,8.7,1.3,2.8,8.1,2.87,1069,0.253,0.314,0.425,0.739,0.294,"3.5%","21.4%",7.5,89,"38.7%","25.7%","43.3%","22.0%",0.78,2.9,"-0.8%",11.7,0.33,106,0.297,0.171,"3.6%","20.7%","8.1%",89.6,"41.6%","25.0%","46.0%","20.0%",0.89,"31.7%","49.0%","19.2%",2.1,"0.6%",47.7,30,67,"38%",54,4.36,0.694,162,1458,1092,13113,6035,4371,1575,89,158,0.985,5,0,2,0,2,54,30.5,4.74,162,6227,5583,768,1446,251,17,223,735,56,28,506,1288,0.259,0.326,0.43,0.756,106,2400,138,72,24,41,29,1099,2016,0.0399426831452624,"0"
"San Francisco Giants",25,30,3.9,87,75,0.537,3.65,162,162,152,10,11,3,43,1460.1,1334,631,593,158,439,30,1309,46,6,40,6049,109,3.76,1.214,8.2,1,2.7,8.1,2.98,1037,0.243,0.303,0.392,0.695,0.29,"2.6%","21.6%",7.3,88.8,"38.0%","25.6%","44.7%","20.5%",0.84,9.3,"8.9%",79,0.325,97,0.299,0.14,"2.1%","17.7%","9.1%",87.8,"36.5%","27.0%","45.1%","19.7%",0.85,"28.6%","50.6%","20.8%",-3.3,"-3.4%",4.7,30,69,"39%",45,3.9,0.702,162,1458,1135,13143,6092,4381,1639,72,136,0.988,44,4,75,6,3,45,29.2,4.41,162,6271,5565,715,1437,280,54,130,675,79,36,572,1107,0.258,0.329,0.398,0.728,97,2215,120,42,42,46,43,1188,2016,0.0233602875112309,"1"
"St. Louis Cardinals",21,28,4.4,86,76,0.531,4.08,162,162,160,2,10,2,38,1448.1,1432,712,656,159,475,35,1290,52,1,50,6164,100,3.88,1.317,8.9,1,3,8,2.72,1107,0.258,0.32,0.402,0.722,0.307,"2.6%","20.9%",7.7,87.8,"36.0%","25.4%","49.0%","18.3%",1,-1.5,"-1.1%",-4,0.339,106,0.294,0.187,"3.6%","21.2%","8.5%",89.2,"41.1%","25.2%","42.7%","23.9%",0.77,"29.5%","51.6%","18.9%",6.5,"4.0%",72.2,30,57,"38%",40,4.4,0.679,162,1458,996,13035,6199,4345,1747,107,169,0.983,-23,-2,-10,-1,0,41,28.5,4.81,162,6223,5548,779,1415,299,32,225,745,35,26,526,1318,0.255,0.325,0.442,0.767,104,2453,117,70,37,41,28,1113,2016,0.0405551550108147,"0"
"Tampa Bay Rays",25,26.9,4.4,68,94,0.42,4.2,162,162,161,1,8,1,42,1426.1,1395,713,665,210,491,25,1357,32,7,61,6076,96,4.26,1.322,8.8,1.3,3.1,8.6,2.76,1084,0.255,0.318,0.416,0.734,0.3,"3.5%","22.3%",8.1,89.7,"40.4%","23.7%","41.2%","25.4%",0.71,-4,"-0.8%",-2.4,0.319,100,0.293,0.182,"3.6%","24.5%","7.4%",89.7,"41.5%","23.2%","41.4%","25.5%",0.72,"33.6%","47.4%","19.0%",-8.9,"-1.7%",-43,28,62,"40%",48,4.4,0.687,162,1458,1156,12837,5783,4279,1410,94,129,0.984,-37,-3,16,0,-2,48,27.7,4.15,162,6046,5481,672,1333,288,32,216,647,60,37,449,1482,0.243,0.307,0.426,0.733,100,2333,88,69,18,28,20,1060,2016,0.0394088669950739,"0"
"Texas Rangers",31,28.8,4.67,95,67,0.586,4.37,162,162,161,1,6,0,56,1443,1441,757,700,201,534,16,1154,53,5,45,6186,104,4.58,1.369,9,1.3,3.3,7.2,2.16,1100,0.26,0.329,0.424,0.753,0.293,"3.3%","18.7%",8.6,88.7,"39.0%","25.4%","45.3%","21.7%",0.85,4.6,"5.1%",-6.9,0.332,96,0.298,0.172,"3.5%","20.0%","7.2%",89.3,"40.2%","24.7%","44.9%","21.3%",0.83,"32.1%","49.4%","18.5%",9.4,"5.2%",23.2,31,73,"43%",52,4.67,0.692,162,1458,1105,12987,6081,4329,1655,97,190,0.984,47,4,2,0,4,52,28.4,4.72,162,6089,5525,765,1446,257,23,215,746,99,36,436,1220,0.262,0.322,0.433,0.755,96,2394,114,70,18,40,23,1038,2016,0.0389140271493213,"1"
"Toronto Blue Jays",29,29.8,4.11,89,73,0.549,3.78,162,162,162,0,10,0,43,1459.1,1340,666,613,183,461,10,1314,59,7,50,6113,113,4.04,1.234,8.3,1.1,2.8,8.1,2.85,1069,0.242,0.305,0.398,0.703,0.283,"3.0%","21.5%",7.5,89.5,"41.4%","23.6%","46.5%","20.9%",0.89,9.5,"7.7%",79.2,0.332,102,0.289,0.178,"3.6%","21.9%","10.1%",89.6,"42.1%","24.4%","43.0%","22.4%",0.77,"28.4%","50.4%","21.2%",-1.4,"-0.6%",15.5,29,69,"38%",49,4.11,0.703,162,1458,1087,13134,6088,4378,1622,88,144,0.986,11,1,58,0,-3,49,30,4.69,162,6233,5479,759,1358,276,18,221,728,54,24,632,1362,0.248,0.33,0.426,0.755,101,2333,153,55,26,40,16,1120,2016,0.0403358277057857,"1"
"Washington Nationals",24,29.1,3.78,95,67,0.586,3.51,162,162,161,1,12,0,46,1459.2,1272,612,570,155,468,43,1476,57,4,47,6036,122,3.58,1.192,7.8,1,2.9,9.1,3.15,1044,0.234,0.3,0.376,0.677,0.292,"2.6%","24.5%",7.8,88.3,"36.7%","26.5%","43.1%","20.5%",0.79,9.7,"6.6%",117.2,0.331,94,0.293,0.17,"3.3%","20.2%","8.6%",90,"42.3%","26.2%","43.5%","21.4%",0.8,"28.9%","52.6%","18.5%",4.5,"2.6%",42.9,31,76,"43%",42,3.78,0.7,162,1458,1147,13137,5877,4379,1425,73,142,0.988,49,4,2,0,3,43,28.8,4.71,162,6201,5490,763,1403,268,29,203,735,121,39,536,1252,0.256,0.326,0.426,0.751,96,2338,102,64,48,63,49,1105,2016,0.036976320582878,"1"
"Arizona Diamondbacks",23,28.7,4.07,93,69,0.574,3.66,162,162,160,2,11,1,43,1441,1309,659,586,171,516,45,1482,38,5,82,6072,128,3.8,1.266,8.2,1.1,3.2,9.3,2.87,1090,0.24,0.309,0.398,0.707,0.297,"2.8%","24.4%",8.5,88.2,"39.6%","23.4%","47.9%","20.9%",0.95,11.8,"6.7%",113.1,0.339,93,0.306,0.19,"3.5%","23.4%","9.3%",88.2,"40.3%","25.5%","44.8%","22.0%",0.84,"27.4%","54.7%","17.9%",0.1,"-0.6%",48.4,32,77,"45%",45,4.07,0.687,162,1458,1090,12969,6035,4323,1604,108,140,0.982,-3,0,21,2,3,45,28.3,5.01,162,6224,5525,812,1405,314,39,220,776,103,30,578,1456,0.254,0.329,0.445,0.774,94,2457,106,54,39,27,44,1118,2017,0.0398190045248869,"1"
